date,page_views,unique_visitors,sessions,bounce_rate,average_session_duration,traffic_source,device_type,country,conversions
2024-07-21,14434,36241,56102,25.62,57,,Mobile,Japan,743
2024-07-22,21926,22798,29021,40.2,129,Email,Desktop,China,362
2024-07-23,50615,19713,48200,62.27,263,,Desktop,Australia,91
2024-07-24,47566,17996,10158,30.27,197,FB Ads,Tablet,Japan,286
2024-07-25,53581,14326,75141,38.88,435,Organic,Desktop,Brazil,668
2024-07-26,77484,14873,18931,25.45,142,Organic Search,Tab,India,173
2024-07-27,2504,8007,71181,66.12,330,Google Ads,Mobile,Germany,474
2024-07-28,84748,13535,21974,66.72,30,Organic Search,Tab,United States,510
2024-07-29,11322,32349,70622,27.7,592,Email,Mobile,China,550
2024-07-30,41857,44519,58222,47.09,95,Organic Search,Tab,Japan,612
2024-07-31,5117,5143,37300,32.85,514,Direct,Desktop,India,494
2024-08-01,96561,43324,13699,63.69,141,GAds,Desktop,Brazil,204
2024-08-02,73132,43238,2734,75.58,200,Facebook Ads,Desktop,India,502
2024-08-03,60638,46151,73645,49.2,252,Organic,Tablet,Japan,603
2024-08-05,42467,13886,41980,43.75,337,Direct,Mobile,Canada,961
2024-08-05,7174337,4165413,4155625,71.9,1593,Instagram Ads,Desktop,Brazil,9151
2024-08-06,8258130,4718327,1264836,79.83,2132,Facebook Ads,Mobile,United Kingdom,3653
2024-08-07,1743829,3455298,5380295,35.47,2642,Facebook Ads,Tablet,Brazil,8840
2024-08-08,8351320,791914,1858894,11.05,3198,FB Ads,Mobile,France,7272
2024-08-08,6778,-9073,35135,46.51,39,Organic,Desktop,United Kingdom,977
2024-08-09,48795,3114,28335,60.02,446,Organic Search,Mobile,United Kingdom,777
2024-08-10,4248,22270,54764,71.84,303,Referral,Mobile,Canada,728
2024-08-11,61332,15415,26113,36.72,315,,Mobile,India,531
2024-08-11,8447546,3448989,4550795,8.81,3573,Instagram Ads,Tablet,India,5498
2024-08-12,35237,17897,78993,63.71,553,GAds,Desktop,Australia,931
2024-08-12,35237,17897,78993,63.71,553,GAds,Desktop,Australia,931
2024-08-13,98248,13412,9971,75.25,157,Organic,Mobile,Japan,317
2024-08-14,56108,25347,23610,38.06,30,LinkedIn Ads,Mobile,China,225
2024-08-15,1703065,3147409,3401105,51.38,3349,GAds,Mobile,Germany,1599
2024-08-15,97463,6057,44733,77.12,347,Facebook Ads,Mobile,United States,213
2024-08-17,16906,30950,74059,77.0,546,GAds,Mobile,Brazil,938
2024-08-18,37347,34663,32158,24.65,308,GAds,Mobile,Canada,924
2024-08-19,44369,27748,55869,66.19,50,Referral,Desktop,China,793
2024-08-20,55921,48644,79869,49.29,527,,Desktop,India,354
2024-08-21,52645,43950,56979,47.7,418,Referral,Mobile,France,475
2024-08-22,11735,49588,46670,24.12,71,Email,Desktop,Australia,982
2024-08-23,15993,14784,34386,30.07,147,,Mobile,Germany,177
2024-08-24,50192,47359,78407,57.63,338,,Tab,Canada,624
2024-08-25,10038,22862,-55857,26.33,500,Organic,Desktop,United Kingdom,455
2024-08-26,61931,48408,43045,69.84,491,Email,Mobile,China,485
2024-08-27,28802,17431,78939,36.58,-225,Organic,Tablet,India,747
2024-08-28,3260,15022,32690,54.89,573,GAds,Desktop,France,773
2024-08-29,42359,35618,25067,64.32,567,Email,Desktop,Australia,112
2024-08-30,36954,4073,17351,65.17,42,Email,,Brazil,490
2024-08-30,36954,4073,17351,65.17,42,Email,,Brazil,490
2024-08-31,9564,5355,7826,68.67,117,Organic,Desktop,Japan,131
2024-09-01,59028,39069,40826,23.61,131,Social,Desktop,Australia,222
2024-09-02,54545,39416,5078,62.42,494,Social,Desktop,Germany,249
2024-09-03,20528,9821,22547,55.7,325,Social,Mobile,Germany,489
2024-09-04,6224,48638,33616,33.74,51,Organic Search,Desktop,Germany,698
2024-09-05,9535505,2381075,1818062,93.66,3254,Facebook Ads,Desktop,Brazil,1430
2024-09-05,37458,38860,65251,48.2,358,Referral,Tab,United Kingdom,888
2024-09-05,7189302,4420884,7541603,93.47,541,GAds,Desktop,Canada,6067
2024-09-06,9712003,2737415,7520517,12.44,1748,Google Ads,Mobile,China,3956
2024-09-06,73102,6271,43172,66.35,31,Email,Desktop,Brazil,565
2024-09-07,7764,36493,38552,61.9,275,GAds,Desktop,United States,328
2024-09-08,21181,47463,36638,48.95,497,Direct,Desktop,Australia,402
